2024-04-23T08:32:45.496+05:30  INFO 18000 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 18000 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:32:45.498+05:30  INFO 18000 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:32:46.005+05:30  INFO 18000 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:32:46.057+05:30  INFO 18000 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 1 JPA repository interface.
2024-04-23T08:32:46.820+05:30  INFO 18000 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:32:46.837+05:30  INFO 18000 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:32:46.838+05:30  INFO 18000 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:32:47.075+05:30  INFO 18000 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:32:47.082+05:30  INFO 18000 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:32:47.082+05:30  INFO 18000 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1518 ms
2024-04-23T08:32:47.251+05:30  INFO 18000 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:32:47.349+05:30  INFO 18000 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:32:47.406+05:30  INFO 18000 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:32:47.722+05:30  INFO 18000 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:32:47.759+05:30  INFO 18000 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:32:49.477+05:30 ERROR 18000 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 31 common frames omitted

2024-04-23T08:34:49.188+05:30  INFO 23644 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 23644 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:34:49.190+05:30  INFO 23644 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:34:49.803+05:30  INFO 23644 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:34:49.858+05:30  INFO 23644 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 1 JPA repository interface.
2024-04-23T08:34:50.737+05:30  INFO 23644 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:34:50.748+05:30  INFO 23644 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:34:50.748+05:30  INFO 23644 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:34:50.970+05:30  INFO 23644 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:34:50.977+05:30  INFO 23644 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:34:50.977+05:30  INFO 23644 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1718 ms
2024-04-23T08:34:51.151+05:30  INFO 23644 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:34:51.260+05:30  INFO 23644 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:34:51.320+05:30  INFO 23644 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:34:51.710+05:30  INFO 23644 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:34:51.752+05:30  INFO 23644 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:34:52.320+05:30  INFO 23644 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@503556cb
2024-04-23T08:34:52.324+05:30  INFO 23644 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T08:34:53.497+05:30  INFO 23644 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T08:34:53.669+05:30  INFO 23644 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:34:53.967+05:30  WARN 23644 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T08:34:54.355+05:30  INFO 23644 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T08:34:54.364+05:30  INFO 23644 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 5.757 seconds (process running for 6.601)
2024-04-23T08:35:11.677+05:30  INFO 23644 --- [profiles] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T08:35:11.678+05:30  INFO 23644 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T08:35:11.680+05:30  INFO 23644 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-23T08:35:31.984+05:30  INFO 23644 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T08:35:32.014+05:30  INFO 23644 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:35:32.017+05:30  INFO 23644 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T08:35:32.031+05:30  INFO 23644 --- [profiles] [RMI TCP Connection(4)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T08:36:03.670+05:30  INFO 14624 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 14624 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:36:03.672+05:30  INFO 14624 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:36:04.235+05:30  INFO 14624 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:36:04.274+05:30  INFO 14624 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 1 JPA repository interface.
2024-04-23T08:36:04.958+05:30  INFO 14624 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:36:04.974+05:30  INFO 14624 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:36:04.974+05:30  INFO 14624 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:36:05.202+05:30  INFO 14624 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:36:05.209+05:30  INFO 14624 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:36:05.210+05:30  INFO 14624 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1459 ms
2024-04-23T08:36:05.367+05:30  INFO 14624 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:36:05.451+05:30  INFO 14624 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:36:05.498+05:30  INFO 14624 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:36:05.784+05:30  INFO 14624 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:36:05.820+05:30  INFO 14624 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:36:06.328+05:30  INFO 14624 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57f0bfc3
2024-04-23T08:36:06.331+05:30  INFO 14624 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T08:36:07.354+05:30  INFO 14624 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T08:36:07.405+05:30  INFO 14624 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:36:07.647+05:30  WARN 14624 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T08:36:07.977+05:30  INFO 14624 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T08:36:07.985+05:30  INFO 14624 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 4.768 seconds (process running for 5.469)
2024-04-23T08:36:29.477+05:30  INFO 14624 --- [profiles] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T08:36:29.477+05:30  INFO 14624 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T08:36:29.477+05:30  INFO 14624 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-23T08:41:18.266+05:30  INFO 14624 --- [profiles] [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T08:41:18.298+05:30  INFO 14624 --- [profiles] [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:41:18.298+05:30  INFO 14624 --- [profiles] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T08:41:18.314+05:30  INFO 14624 --- [profiles] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T08:41:21.778+05:30  INFO 22396 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 22396 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:41:21.781+05:30  INFO 22396 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:41:22.268+05:30  INFO 22396 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:41:22.317+05:30  INFO 22396 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 1 JPA repository interface.
2024-04-23T08:41:23.099+05:30  INFO 22396 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:41:23.112+05:30  INFO 22396 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:41:23.112+05:30  INFO 22396 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:41:23.347+05:30  INFO 22396 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:41:23.355+05:30  INFO 22396 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:41:23.355+05:30  INFO 22396 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1511 ms
2024-04-23T08:41:23.511+05:30  INFO 22396 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:41:23.619+05:30  INFO 22396 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:41:23.672+05:30  INFO 22396 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:41:23.995+05:30  INFO 22396 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:41:24.034+05:30  INFO 22396 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:41:24.578+05:30  INFO 22396 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@12aa381f
2024-04-23T08:41:24.583+05:30  INFO 22396 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T08:41:25.732+05:30  INFO 22396 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T08:41:25.782+05:30  INFO 22396 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:41:26.046+05:30  WARN 22396 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T08:41:26.416+05:30  INFO 22396 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T08:41:26.425+05:30  INFO 22396 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 5.364 seconds (process running for 6.13)
2024-04-23T08:50:15.815+05:30  INFO 22396 --- [profiles] [RMI TCP Connection(12)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T08:50:15.846+05:30  INFO 22396 --- [profiles] [RMI TCP Connection(12)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:50:15.846+05:30  INFO 22396 --- [profiles] [RMI TCP Connection(12)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T08:50:15.877+05:30  INFO 22396 --- [profiles] [RMI TCP Connection(12)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T08:50:29.511+05:30  INFO 6164 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 6164 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:50:29.514+05:30  INFO 6164 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:50:30.011+05:30  INFO 6164 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:50:30.055+05:30  INFO 6164 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 1 JPA repository interface.
2024-04-23T08:50:30.843+05:30  INFO 6164 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:50:30.859+05:30  INFO 6164 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:50:30.860+05:30  INFO 6164 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:50:31.119+05:30  INFO 6164 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:50:31.125+05:30  INFO 6164 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:50:31.126+05:30  INFO 6164 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1541 ms
2024-04-23T08:50:31.284+05:30  INFO 6164 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:50:31.380+05:30  INFO 6164 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:50:31.436+05:30  INFO 6164 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:50:31.724+05:30  INFO 6164 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:50:31.756+05:30  INFO 6164 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:50:32.275+05:30  INFO 6164 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6115846e
2024-04-23T08:50:32.279+05:30  INFO 6164 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T08:50:33.474+05:30  INFO 6164 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T08:50:33.536+05:30  INFO 6164 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T08:50:33.769+05:30  WARN 6164 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T08:50:34.121+05:30  INFO 6164 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T08:50:34.130+05:30  INFO 6164 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 5.331 seconds (process running for 6.27)
2024-04-23T08:50:57.434+05:30  INFO 6164 --- [profiles] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T08:50:57.434+05:30  INFO 6164 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T08:50:57.434+05:30  INFO 6164 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-23T09:00:22.474+05:30  INFO 22480 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 22480 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T09:00:22.477+05:30  INFO 22480 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T09:00:22.985+05:30  INFO 22480 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T09:00:23.032+05:30  INFO 22480 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 1 JPA repository interface.
2024-04-23T09:00:23.728+05:30  INFO 22480 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T09:00:23.741+05:30  INFO 22480 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T09:00:23.742+05:30  INFO 22480 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T09:00:23.958+05:30  INFO 22480 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T09:00:23.965+05:30  INFO 22480 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T09:00:23.965+05:30  INFO 22480 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1409 ms
2024-04-23T09:00:24.104+05:30  INFO 22480 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
